a = [["aeroportos", "airports", "aeropuertos"],
["agencia-de-viagens", "travel-agencies", "agencia-de-viajes"],
["aplicativos-recomendados", "recommended-apps", "aplicaciones-recomendadas"],
["aluguel-de-bicicleta", "bike-rental", "alquiler-de-bicicleta"],
["aluguel-de-carros", "car-rental", "alquiler-de-coche"],
["aluguel-de-telefone-celular", "mobile-phone-rental", "alquiler-de-telefono-movil"],
["cambio", "currency-exchange", "casa-de-cambio"],
["companhias-aereas", "airlines", "companias-aereas"],
["companhias-de-taxi", "taxi-companies", "companias-de-taxis"],
["companhias-maritimas", "ship-companies", "companias-maritimas"],
["consulados", "consulates", "consulados-es"],
["correios", "post-offices", "correos"],
["espacos-para-acesso-a-internet", "places-to-access-the-internet", "espacios-para-acceso-a-internet"],
["informacoes-turisticas", "tourist-information", "informaciones-turisticas"],
["porto", "port", "puerto"],
["translado-aeroportohoteis", "transfer-airporthotels", "translados-aeropuertohoteles"],
["telefones-uteis-atendimentos-especiais", "useful-numbers-special-services", "telefonos-utiles-atendimientos-especiales"],
["barcas-e-lanchas", "ferries-and-launches", "catamaranes-y-lanchas"],
["onibus-especiais", "special-buses", "omnibus-especiales"],
["taxi-aereo", "air-taxi", "taxi-aereo-es"],
["terminais-rodoviarios", "bus-terminals", "terminal-de-omnibus"],
["trens-urbanos", "city-trains", "trenes-urbanos"]]
